--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
479500K .......... .......... .......... .......... .......... 44% 10,6M 60s
479550K .......... .......... .......... .......... .......... 44% 9,79M 60s
479600K .......... .......... .......... .......... .......... 44% 3,71M 60s
479650K .......... .......... .......... .......... .......... 44% 7,02M 60s
479700K .......... .......... .......... .......... .......... 44% 35,8M 60s
479750K .......... .......... .......... .......... .......... 44% 13,0M 60s
479800K .......... .......... .......... .......... .......... 44% 38,2M 60s
479850K .......... .......... .......... .......... .......... 44% 23,8M 60s
479900K .......... .......... .......... .......... .......... 44% 7,22M 60s
479950K .......... .......... .......... .......... .......... 44% 8,63M 60s
480000K .......... .......... .......... .......... .......... 44% 12,3M 60s
480050K .......... .......... .......... .......... .......... 44% 4,31M 60s
480100K .......... .......... .......... .......... .......... 44% 9,40M 60s
480150K .......... .......... .......... .......... .......... 44% 15,8M 60s
480200K .......... .......... .......... .......... .......... 44% 24,8M 60s
480250K .......... .......... .......... .......... .......... 44% 35,7M 60s
480300K .......... .......... .......... .......... .......... 44% 23,8M 60s
480350K .......... .......... .......... .......... .......... 44% 7,06M 60s
480400K .......... .......... .......... .......... .......... 44% 8,36M 60s
480450K .......... .......... .......... .......... .......... 44% 13,1M 60s
480500K .......... .......... .......... .......... .......... 44% 4,08M 60s
480550K .......... .......... .......... .......... .......... 44% 9,64M 60s
480600K .......... .......... .......... .......... .......... 44% 13,9M 60s
480650K .......... .......... .......... .......... .......... 44% 13,7M 60s
480700K .......... .......... .......... .......... .......... 44% 41,4M 60s
480750K .......... .......... .......... .......... .......... 44% 23,7M 60s
480800K .......... .......... .......... .......... .......... 44% 7,11M 60s
480850K .......... .......... .......... .......... .......... 44% 8,10M 60s
480900K .......... .......... .......... .......... .......... 44% 12,8M 60s
480950K .......... .......... .......... .......... .......... 44% 3,95M 60s
481000K .......... .......... .......... .......... .......... 44% 7,85M 60s
481050K .......... .......... .......... .......... .......... 44% 17,6M 60s
481100K .......... .......... .......... .......... .......... 44% 14,3M 60s
481150K .......... .......... .......... .......... .......... 44% 32,4M 60s
481200K .......... .......... .......... .......... .......... 44% 12,2M 60s
481250K .......... .......... .......... .......... .......... 44% 10,9M 60s
481300K .......... .......... .......... .......... .......... 44% 8,40M 60s
481350K .......... .......... .......... .......... .......... 44% 11,6M 60s
481400K .......... .......... .......... .......... .......... 44% 4,11M 60s
481450K .......... .......... .......... .......... .......... 44% 7,85M 60s
481500K .......... .......... .......... .......... .......... 44% 13,0M 60s
481550K .......... .......... .......... .......... .......... 44% 16,0M 60s
481600K .......... .......... .......... .......... .......... 44% 16,7M 60s
481650K .......... .......... .......... .......... .......... 44% 21,5M 60s
481700K .......... .......... .......... .......... .......... 44% 10,8M 60s
481750K .......... .......... .......... .......... .......... 44% 8,49M 60s
481800K .......... .......... .......... .......... .......... 44% 12,3M 60s
481850K .......... .......... .......... .......... .......... 44% 4,04M 60s
481900K .......... .......... .......... .......... .......... 44% 7,48M 60s
481950K .......... .......... .......... .......... .......... 44% 40,1M 60s
482000K .......... .......... .......... .......... .......... 44% 17,1M 60s
482050K .......... .......... .......... .......... .......... 44% 22,9M 60s
482100K .......... .......... .......... .......... .......... 44% 21,2M 60s
482150K .......... .......... .......... .......... .......... 44% 11,8M 60s
482200K .......... .......... .......... .......... .......... 44% 8,55M 60s
482250K .......... .......... .......... .......... .......... 44% 12,2M 60s
482300K .......... .......... .......... .......... .......... 44% 3,03M 60s
482350K .......... .......... .......... .......... .......... 44% 16,2M 60s
482400K .......... .......... .......... .......... .......... 44% 24,9M 60s
482450K .......... .......... .......... .......... .......... 44% 19,5M 60s
482500K .......... .......... .......... .......... .......... 44% 30,5M 60s
482550K .......... .......... .......... .......... .......... 44% 11,0M 60s
482600K .......... .......... .......... .......... .......... 44% 19,2M 60s
482650K .......... .......... .......... .......... .......... 44% 9,01M 60s
482700K .......... .......... .......... .......... .......... 44% 13,3M 60s
482750K .......... .......... .......... .......... .......... 44% 2,98M 60s
482800K .......... .......... .......... .......... .......... 44% 9,45M 60s
482850K .......... .......... .......... .......... .......... 44% 37,1M 60s
482900K .......... .......... .......... .......... .......... 44% 29,5M 60s
482950K .......... .......... .......... .......... .......... 44% 34,1M 60s
483000K .......... .......... .......... .......... .......... 44% 14,0M 60s
483050K .......... .......... .......... .......... .......... 44% 19,5M 60s
483100K .......... .......... .......... .......... .......... 44% 8,74M 60s
483150K .......... .......... .......... .......... .......... 44% 3,93M 60s
483200K .......... .......... .......... .......... .......... 44% 6,06M 60s
483250K .......... .......... .......... .......... .......... 44% 6,89M 60s
483300K .......... .......... .......... .......... .......... 44% 68,9M 60s
483350K .......... .......... .......... .......... .......... 44% 60,3M 60s
483400K .......... .......... .......... .......... .......... 44% 44,1M 60s
483450K .......... .......... .......... .......... .......... 44% 13,5M 60s
483500K .......... .......... .......... .......... .......... 44% 30,2M 60s
483550K .......... .......... .......... .......... .......... 44% 9,71M 60s
483600K .......... .......... .......... .......... .......... 44% 3,69M 60s
483650K .......... .......... .......... .......... .......... 44% 6,28M 60s
483700K .......... .......... .......... .......... .......... 44% 5,48M 60s
483750K .......... .......... .......... .......... .......... 44% 66,1M 60s
483800K .......... .......... .......... .......... .......... 44% 84,5M 60s
483850K .......... .......... .......... .......... .......... 44% 85,0M 60s
483900K .......... .......... .......... .......... .......... 44% 74,1M 60s
483950K .......... .......... .......... .......... .......... 44% 15,4M 60s
484000K .......... .......... .......... .......... .......... 44% 7,58M 60s
484050K .......... .......... .......... .......... .......... 44% 4,01M 60s
484100K .......... .......... .......... .......... .......... 44% 6,32M 60s
484150K .......... .......... .......... .......... .......... 44% 4,77M 60s
484200K .......... .......... .......... .......... .......... 44% 86,3M 60s
484250K .......... .......... .......... .......... .......... 44% 94,7M 60s
484300K .......... .......... .......... .......... .......... 44% 49,2M 60s
484350K .......... .......... .......... .......... .......... 44% 93,2M 60s
484400K .......... .......... .......... .......... .......... 44% 20,3M 60s
484450K .......... .......... .......... .......... .......... 44% 8,41M 60s
484500K .......... .......... .......... .......... .......... 44% 3,94M 60s
484550K .......... .......... .......... .......... .......... 44% 6,33M 60s
484600K .......... .......... .......... .......... .......... 44% 17,1M 60s
484650K .......... .......... .......... .......... .......... 44% 5,20M 60s
484700K .......... .......... .......... .......... .......... 44% 93,4M 60s
484750K .......... .......... .......... .......... .......... 44% 61,7M 60s
484800K .......... .......... .......... .......... .......... 44% 72,3M 60s
484850K .......... .......... .......... .......... .......... 44% 61,0M 60s
484900K .......... .......... .......... .......... .......... 44% 9,09M 60s
484950K .......... .......... .......... .......... .......... 44% 10,8M 60s
485000K .......... .......... .......... .......... .......... 44% 2,89M 60s
485050K .......... .......... .......... .......... .......... 44% 14,0M 60s
485100K .......... .......... .......... .......... .......... 44% 4,45M 60s
485150K .......... .......... .......... .......... .......... 44% 26,9M 60s
485200K .......... .......... .......... .......... .......... 44% 20,2M 60s
485250K .......... .......... .......... .......... .......... 44% 32,4M 60s
485300K .......... .......... .......... .......... .......... 44% 32,4M 60s
485350K .......... .......... .......... .......... .......... 44% 28,3M 60s
485400K .......... .......... .......... .......... .......... 44% 13,0M 60s
485450K .......... .......... .......... .......... .......... 44% 4,03M 60s
485500K .......... .......... .......... .......... .......... 44% 5,77M 60s
485550K .......... .......... .......... .......... .......... 44% 3,91M 60s
485600K .......... .......... .......... .......... .......... 44% 10,8M 60s
485650K .......... .......... .......... .......... .......... 44% 40,6M 60s
485700K .......... .......... .......... .......... .......... 44% 38,8M 60s
485750K .......... .......... .......... .......... .......... 44% 24,3M 60s
485800K .......... .......... .......... .......... .......... 44% 41,6M 60s
485850K .......... .......... .......... .......... .......... 44% 1,08M 60s
485900K .......... .......... .......... .......... .......... 44% 95,2M 60s
485950K .......... .......... .......... .......... .......... 44% 96,7M 60s
486000K .......... .......... .......... .......... .......... 44% 65,2M 60s
486050K .......... .......... .......... .......... .......... 44% 96,2M 60s
486100K .......... .......... .......... .......... .......... 44% 93,4M 60s
486150K .......... .......... .......... .......... .......... 44% 96,7M 60s
486200K .......... .......... .......... .......... .......... 44% 94,2M 60s
486250K .......... .......... .......... .......... .......... 44% 95,8M 60s
486300K .......... .......... .......... .......... .......... 45% 97,2M 60s
486350K .......... .......... .......... .......... .......... 45% 5,88M 59s
486400K .......... .......... .......... .......... .......... 45% 2,40M 60s
486450K .......... .......... .......... .......... .......... 45% 25,0M 60s
486500K .......... .......... .......... .......... .......... 45% 31,5M 59s
486550K .......... .......... .......... .......... .......... 45% 22,3M 59s
486600K .......... .......... .......... .......... .......... 45% 29,6M 59s
486650K .......... .......... .......... .......... .......... 45% 4,73M 59s
486700K .......... .......... .......... .......... .......... 45% 5,99M 59s
486750K .......... .......... .......... .......... .......... 45% 3,03M 59s
486800K .......... .......... .......... .......... .......... 45% 17,0M 59s
486850K .......... .......... .......... .......... .......... 45% 34,6M 59s
486900K .......... .......... .......... .......... .......... 45% 22,7M 59s
486950K .......... .......... .......... .......... .......... 45% 7,20M 59s
487000K .......... .......... .......... .......... .......... 45% 4,88M 59s
487050K .......... .......... .......... .......... .......... 45% 3,84M 59s
487100K .......... .......... .......... .......... .......... 45% 7,80M 59s
487150K .......... .......... .......... .......... .......... 45% 21,8M 59s
487200K .......... .......... .......... .......... .......... 45% 15,1M 59s
487250K .......... .......... .......... .......... .......... 45% 93,0M 59s
487300K .......... .......... .......... .......... .......... 45% 5,04M 59s
487350K .......... .......... .......... .......... .......... 45% 7,22M 59s
487400K .......... .......... .......... .......... .......... 45% 2,66M 59s
487450K .......... .......... .......... .......... .......... 45% 37,7M 59s
487500K .......... .......... .......... .......... .......... 45% 28,1M 59s
487550K .......... .......... .......... .......... .......... 45% 13,5M 59s
487600K .......... .......... .......... .......... .......... 45% 8,10M 59s
487650K .......... .......... .......... .......... .......... 45% 7,48M 59s
487700K .......... .......... .......... .......... .......... 45% 3,04M 59s
487750K .......... .......... .......... .......... .......... 45% 7,70M 59s
487800K .......... .......... .......... .......... .......... 45% 19,8M 59s
487850K .......... .......... .......... .......... .......... 45% 56,0M 59s
487900K .......... .......... .......... .......... .......... 45% 14,1M 59s
487950K .......... .......... .......... .......... .......... 45% 9,20M 59s
488000K .......... .......... .......... .......... .......... 45% 4,76M 59s
488050K .......... .......... .......... .......... .......... 45% 2,64M 59s
488100K .......... .......... .......... .......... .......... 45% 29,7M 59s
488150K .......... .......... .......... .......... .......... 45% 33,4M 59s
488200K .......... .......... .......... .......... .......... 45% 11,9M 59s
488250K .......... .......... .......... .......... .......... 45% 92,1M 59s
488300K .......... .......... .......... .......... .......... 45% 6,09M 59s
488350K .......... .......... .......... .......... .......... 45% 6,80M 59s
488400K .......... .......... .......... .......... .......... 45% 2,61M 59s
488450K .......... .......... .......... .......... .......... 45% 27,9M 59s
488500K .......... .......... .......... .......... .......... 45% 19,5M 59s
488550K .......... .......... .......... .......... .......... 45% 10,7M 59s
488600K .......... .......... .......... .......... .......... 45% 49,6M 59s
488650K .......... .......... .......... .......... .......... 45% 4,62M 59s
488700K .......... .......... .......... .......... .......... 45% 3,05M 59s
488750K .......... .......... .......... .......... .......... 45% 6,93M 59s
488800K .......... .......... .......... .......... .......... 45% 12,5M 59s
488850K .......... .......... .......... .......... .......... 45% 39,1M 59s
488900K .......... .......... .......... .......... .......... 45% 11,4M 59s
488950K .......... .......... .......... .......... .......... 45% 32,0M 59s
489000K .......... .......... .......... .......... .......... 45% 4,99M 59s
489050K .......... .......... .......... .......... .......... 45% 3,15M 59s
489100K .......... .......... .......... .......... .......... 45% 6,50M 59s
489150K .......... .......... .......... .......... .......... 45% 13,0M 59s
489200K .......... .......... .......... .......... .......... 45% 28,2M 59s
489250K .......... .......... .......... .......... .......... 45% 12,2M 59s
489300K .......... .......... .......... .......... .......... 45% 19,3M 59s
489350K .......... .......... .......... .......... .......... 45% 4,24M 59s
489400K .......... .......... .......... .......... .......... 45% 3,90M 59s
489450K .......... .......... .......... .......... .......... 45% 6,25M 59s
489500K .......... .......... .......... .......... .......... 45% 12,0M 59s
489550K .......... .......... .......... .......... .......... 45% 33,4M 59s
489600K .......... .......... .......... .......... .......... 45% 13,2M 59s
489650K .......... .......... .......... .......... .......... 45% 35,4M 59s
489700K .......... .......... .......... .......... .......... 45% 4,60M 59s
489750K .......... .......... .......... .......... .......... 45% 3,79M 59s
489800K .......... .......... .......... .......... .......... 45% 5,61M 59s
489850K .......... .......... .......... .......... .......... 45% 20,2M 59s
489900K .......... .......... .......... .......... .......... 45% 28,1M 59s
489950K .......... .......... .......... .......... .......... 45% 14,9M 59s
490000K .......... .......... .......... .......... .......... 45% 12,2M 59s
490050K .......... .......... .......... .......... .......... 45% 6,03M 59s
490100K .......... .......... .......... .......... .......... 45% 2,54M 59s
490150K .......... .......... .......... .......... .......... 45% 18,7M 59s
490200K .......... .......... .......... .......... .......... 45% 19,6M 59s
490250K .......... .......... .......... .......... .......... 45% 29,2M 59s
490300K .......... .......... .......... .......... .......... 45% 12,6M 59s
490350K .......... .......... .......... .......... .......... 45% 42,6M 59s
490400K .......... .......... .......... .......... .......... 45% 4,75M 59s
490450K .......... .......... .......... .......... .......... 45% 2,56M 59s
490500K .......... .......... .......... .......... .......... 45% 20,0M 59s
490550K .......... .......... .......... .......... .......... 45% 18,3M 59s
490600K .......... .......... .......... .......... .......... 45% 31,6M 59s
490650K .......... .......... .......... .......... .......... 45% 9,20M 59s
490700K .......... .......... .......... .......... .......... 45% 93,4M 59s
490750K .......... .......... .......... .......... .......... 45% 5,18M 59s
490800K .......... .......... .......... .......... .......... 45% 2,56M 59s
490850K .......... .......... .......... .......... .......... 45% 32,8M 59s
490900K .......... .......... .......... .......... .......... 45% 12,5M 59s
490950K .......... .......... .......... .......... .......... 45% 39,1M 59s
491000K .......... .......... .......... .......... .......... 45% 7,99M 59s
491050K .......... .......... .......... .......... .......... 45% 91,5M 59s
491100K .......... .......... .......... .......... .......... 45% 5,58M 59s
491150K .......... .......... .......... .......... .......... 45% 3,86M 59s
491200K .......... .......... .......... .......... .......... 45% 5,65M 59s
491250K .......... .......... .......... .......... .......... 45% 15,7M 59s
491300K .......... .......... .......... .......... .......... 45% 37,4M 59s
491350K .......... .......... .......... .......... .......... 45% 7,15M 59s
491400K .......... .......... .......... .......... .......... 45% 44,7M 59s
491450K .......... .......... .......... .......... .......... 45% 12,3M 59s
491500K .......... .......... .......... .......... .......... 45% 2,90M 59s
491550K .......... .......... .......... .......... .......... 45% 5,55M 59s
491600K .......... .......... .......... .......... .......... 45% 35,5M 59s
491650K .......... .......... .......... .......... .......... 45% 14,7M 59s
491700K .......... .......... .......... .......... .......... 45% 6,76M 59s
491750K .......... .......... .......... .......... .......... 45% 45,5M 59s
491800K .......... .......... .......... .......... .......... 45% 19,1M 59s
491850K .......... .......... .......... .......... .......... 45% 2,81M 59s
491900K .......... .......... .......... .......... .......... 45% 4,76M 59s
491950K .......... .......... .......... .......... .......... 45% 32,3M 59s
492000K .......... .......... .......... .......... .......... 45% 13,3M 59s
492050K .......... .......... .......... .......... .......... 45% 17,6M 59s
492100K .......... .......... .......... .......... .......... 45% 6,97M 59s
492150K .......... .......... .......... .......... .......... 45% 32,0M 59s
492200K .......... .......... .......... .......... .......... 45% 2,82M 59s
492250K .......... .......... .......... .......... .......... 45% 4,64M 59s
492300K .......... .......... .......... .......... .......... 45% 33,9M 59s
492350K .......... .......... .......... .......... .......... 45% 19,5M 59s
492400K .......... .......... .......... .......... .......... 45% 14,9M 59s
492450K .......... .......... .......... .......... .......... 45% 7,59M 59s
492500K .......... .......... .......... .......... .......... 45% 23,3M 59s
492550K .......... .......... .......... .......... .......... 45% 11,5M 59s
492600K .......... .......... .......... .......... .......... 45% 3,48M 59s
492650K .......... .......... .......... .......... .......... 45% 4,42M 59s
492700K .......... .......... .......... .......... .......... 45% 17,7M 59s
492750K .......... .......... .......... .......... .......... 45% 24,7M 59s
492800K .......... .......... .......... .......... .......... 45% 6,54M 59s
492850K .......... .......... .......... .......... .......... 45% 21,3M 59s
492900K .......... .......... .......... .......... .......... 45% 19,5M 59s
492950K .......... .......... .......... .......... .......... 45% 3,20M 59s
493000K .......... .......... .......... .......... .......... 45% 4,42M 59s
493050K .......... .......... .......... .......... .......... 45% 33,5M 59s
493100K .......... .......... .......... .......... .......... 45% 15,2M 59s
493150K .......... .......... .......... .......... .......... 45% 71,6M 59s
493200K .......... .......... .......... .......... .......... 45% 8,97M 59s
493250K .......... .......... .......... .......... .......... 45% 18,7M 59s
493300K .......... .......... .......... .......... .......... 45% 3,04M 59s
493350K .......... .......... .......... .......... .......... 45% 4,73M 59s
493400K .......... .......... .......... .......... .......... 45% 22,6M 59s
493450K .......... .......... .......... .......... .......... 45% 13,6M 59s
493500K .......... .......... .......... .......... .......... 45% 68,2M 59s
493550K .......... .......... .......... .......... .......... 45% 10,6M 59s
493600K .......... .......... .......... .......... .......... 45% 17,2M 59s
493650K .......... .......... .......... .......... .......... 45% 13,1M 59s
493700K .......... .......... .......... .......... .......... 45% 3,46M 59s
493750K .......... .......... .......... .......... .......... 45% 4,51M 59s
493800K .......... .......... .......... .......... .......... 45% 32,1M 59s
493850K .......... .......... .......... .......... .......... 45% 12,5M 59s
493900K .......... .......... .......... .......... .......... 45% 85,4M 59s
493950K .......... .......... .......... .......... .......... 45% 10,9M 59s
494000K .......... .......... .......... .......... .......... 45% 15,5M 59s
494050K .......... .......... .......... .......... .......... 45% 3,04M 59s
494100K .......... .......... .......... .......... .......... 45% 4,74M 59s
494150K .......... .......... .......... .......... .......... 45% 21,2M 59s
494200K .......... .......... .......... .......... .......... 45% 9,08M 59s
494250K .......... .......... .......... .......... .......... 45% 88,9M 59s
494300K .......... .......... .......... .......... .......... 45% 19,2M 59s
494350K .......... .......... .......... .......... .......... 45% 7,20M 59s
494400K .......... .......... .......... .......... .......... 45% 74,2M 59s
494450K .......... .......... .......... .......... .......... 45% 3,71M 59s
494500K .......... .......... .......... .......... .......... 45% 4,41M 59s
494550K .......... .......... .......... .......... .......... 45% 23,4M 59s
494600K .......... .......... .......... .......... .......... 45% 10,6M 59s
494650K .......... .......... .......... .......... .......... 45% 79,7M 59s
494700K .......... .......... .......... .......... .......... 45% 16,9M 59s
494750K .......... .......... .......... .......... .......... 45% 7,61M 59s
494800K .......... .......... .......... .......... .......... 45% 3,81M 59s
494850K .......... .......... .......... .......... .......... 45% 4,59M 59s
494900K .......... .......... .......... .......... .......... 45% 20,9M 59s
494950K .......... .......... .......... .......... .......... 45% 17,8M 59s
495000K .......... .......... .......... .......... .......... 45% 13,0M 59s
495050K .......... .......... .......... .......... .......... 45% 26,0M 59s
495100K .......... .......... .......... .......... .......... 45% 6,67M 59s
495150K .......... .......... .......... .......... .......... 45% 77,5M 59s
495200K .......... .......... .......... .......... .......... 45% 3,87M 59s
495250K .......... .......... .......... .......... .......... 45% 4,35M 59s
495300K .......... .......... .......... .......... .......... 45% 25,7M 59s
495350K .......... .......... .......... .......... .......... 45% 8,15M 59s
495400K .......... .......... .......... .......... .......... 45% 41,5M 59s
495450K .......... .......... .......... .......... .......... 45% 18,6M 59s
495500K .......... .......... .......... .......... .......... 45% 8,26M 59s
495550K .......... .......... .......... .......... .......... 45% 81,5M 59s
495600K .......... .......... .......... .......... .......... 45% 2,20M 59s
495650K .......... .......... .......... .......... .......... 45% 15,1M 59s
495700K .......... .......... .......... .......... .......... 45% 24,4M 59s
495750K .......... .......... .......... .......... .......... 45% 7,52M 59s
495800K .......... .......... .......... .......... .......... 45% 36,5M 59s
495850K .......... .......... .......... .......... .......... 45% 28,7M 59s
495900K .......... .......... .......... .......... .......... 45% 7,01M 59s
495950K .......... .......... .......... .......... .......... 45% 4,11M 59s
496000K .......... .......... .......... .......... .......... 45% 4,70M 59s
496050K .......... .......... .......... .......... .......... 45% 13,7M 59s
496100K .......... .......... .......... .......... .......... 45% 6,49M 59s
496150K .......... .......... .......... .......... .......... 45% 39,5M 59s
496200K .......... .......... .......... .......... .......... 45% 27,3M 59s
496250K .......... .......... .......... .......... .......... 45% 7,26M 59s
496300K .......... .......... .......... .......... .......... 45% 36,6M 59s
496350K .......... .......... .......... .......... .......... 45% 4,09M 59s
496400K .......... .......... .......... .......... .......... 45% 4,43M 59s
496450K .......... .......... .......... .......... .......... 45% 16,2M 59s
496500K .......... .......... .......... .......... .......... 45% 6,96M 59s
496550K .......... .......... .......... .......... .......... 45% 33,0M 59s
496600K .......... .......... .......... .......... .......... 45% 19,2M 59s
496650K .......... .......... .......... .......... .......... 45% 8,91M 59s
496700K .......... .......... .......... .......... .......... 45% 23,9M 59s
496750K .......... .......... .......... .......... .......... 45% 4,24M 59s
496800K .......... .......... .......... .......... .......... 45% 4,46M 59s
496850K .......... .......... .......... .......... .......... 45% 22,5M 59s
496900K .......... .......... .......... .......... .......... 45% 9,01M 59s
496950K .......... .......... .......... .......... .......... 45% 33,8M 59s
497000K .......... .......... .......... .......... .......... 45% 22,1M 59s
497050K .......... .......... .......... .......... .......... 45% 8,15M 59s
497100K .......... .......... .......... .......... .......... 46% 4,16M 59s
497150K .......... .......... .......... .......... .......... 46% 32,1M 59s
497200K .......... .......... .......... .......... .......... 46% 3,95M 59s
497250K .......... .......... .......... .......... .......... 46% 88,1M 59s
497300K .......... .......... .......... .......... .......... 46% 8,96M 59s
497350K .......... .......... .......... .......... .......... 46% 24,7M 59s
497400K .......... .......... .......... .......... .......... 46% 19,7M 59s
497450K .......... .......... .......... .......... .......... 46% 9,15M 59s
497500K .......... .......... .......... .......... .......... 46% 4,21M 59s
497550K .......... .......... .......... .......... .......... 46% 4,75M 59s
497600K .......... .......... .......... .......... .......... 46% 12,1M 59s
497650K .......... .......... .......... .......... .......... 46% 24,0M 59s
497700K .......... .......... .......... .......... .......... 46% 12,3M 59s
497750K .......... .......... .......... .......... .......... 46% 24,4M 59s
497800K .......... .......... .......... .......... .......... 46% 7,77M 59s
497850K .......... .......... .......... .......... .......... 46% 41,3M 59s
497900K .......... .......... .......... .......... .......... 46% 4,28M 59s
497950K .......... .......... .......... .......... .......... 46% 4,68M 59s
498000K .......... .......... .......... .......... .......... 46% 11,5M 59s
498050K .......... .......... .......... .......... .......... 46% 11,9M 59s
498100K .......... .......... .......... .......... .......... 46% 31,2M 59s
498150K .......... .......... .......... .......... .......... 46% 24,7M 59s
498200K .......... .......... .......... .......... .......... 46% 7,69M 59s
498250K .......... .......... .......... .......... .......... 46% 36,6M 59s
498300K .......... .......... .......... .......... .......... 46% 4,02M 59s
498350K .......... .......... .......... .......... .......... 46% 4,95M 59s
498400K .......... .......... .......... .......... .......... 46% 11,0M 59s
498450K .......... .......... .......... .......... .......... 46% 10,8M 59s
498500K .......... .......... .......... .......... .......... 46% 62,4M 59s
498550K .......... .......... .......... .......... .......... 46% 26,4M 59s
498600K .......... .......... .......... .......... .......... 46% 7,61M 59s
498650K .......... .......... .......... .......... .......... 46% 39,0M 58s
498700K .......... .......... .......... .......... .......... 46% 4,08M 59s
498750K .......... .......... .......... .......... .......... 46% 4,94M 59s
498800K .......... .......... .......... .......... .......... 46% 10,5M 58s
498850K .......... .......... .......... .......... .......... 46% 11,3M 58s
498900K .......... .......... .......... .......... .......... 46% 58,5M 58s
498950K .......... .......... .......... .......... .......... 46% 27,6M 58s
499000K .......... .......... .......... .......... .......... 46% 7,02M 58s
499050K .......... .......... .......... .......... .......... 46% 71,3M 58s
499100K .......... .......... .......... .......... .......... 46% 4,06M 58s
499150K .......... .......... .......... .......... .......... 46% 4,42M 58s
499200K .......... .......... .......... .......... .......... 46% 12,1M 58s
499250K .......... .......... .......... .......... .......... 46% 12,0M 58s
499300K .......... .......... .......... .......... .......... 46% 76,3M 58s
499350K .......... .......... .......... .......... .......... 46% 20,9M 58s
499400K .......... .......... .......... .......... .......... 46% 7,51M 58s
499450K .......... .......... .......... .......... .......... 46% 81,9M 58s
499500K .......... .......... .......... .......... .......... 46% 3,93M 58s
499550K .......... .......... .......... .......... .......... 46% 4,23M 58s
499600K .......... .......... .......... .......... .......... 46% 10,4M 58s
499650K .......... .......... .......... .......... .......... 46% 10,2M 58s
499700K .......... .......... .......... .......... .......... 46% 50,0M 58s
499750K .......... .......... .......... .......... .......... 46% 23,8M 58s
499800K .......... .......... .......... .......... .......... 46% 6,96M 58s
499850K .......... .......... .......... .......... .......... 46% 48,8M 58s
499900K .......... .......... .......... .......... .......... 46% 4,06M 58s
499950K .......... .......... .......... .......... .......... 46% 4,32M 58s
500000K .......... .......... .......... .......... .......... 46% 10,3M 58s
500050K .......... .......... .......... .......... .......... 46% 10,3M 58s
500100K .......... .......... .......... .......... .......... 46% 32,4M 58s
500150K .......... .......... .......... .......... .......... 46% 21,5M 58s
500200K .......... .......... .......... .......... .......... 46% 7,80M 58s
500250K .......... .......... .......... .......... .......... 46% 32,4M 58s
500300K .......... .......... .......... .......... .......... 46% 4,35M 58s
500350K .......... .......... .......... .......... .......... 46% 4,22M 58s
500400K .......... .......... .......... .......... .......... 46% 9,80M 58s
500450K .......... .......... .......... .......... .......... 46% 11,5M 58s
500500K .......... .......... .......... .......... .......... 46% 21,6M 58s
500550K .......... .......... .......... .......... .......... 46% 27,9M 58s
500600K .......... .......... .......... .......... .......... 46% 7,77M 58s
500650K .......... .......... .......... .......... .......... 46% 28,2M 58s
500700K .......... .......... .......... .......... .......... 46% 4,62M 58s
500750K .......... .......... .......... .......... .......... 46% 5,42M 58s
500800K .......... .......... .......... .......... .......... 46% 9,13M 58s
500850K .......... .......... .......... .......... .......... 46% 13,3M 58s
500900K .......... .......... .......... .......... .......... 46% 22,5M 58s
500950K .......... .......... .......... .......... .......... 46% 21,4M 58s
501000K .......... .......... .......... .......... .......... 46% 9,33M 58s
501050K .......... .......... .......... .......... .......... 46% 18,3M 58s
501100K .......... .......... .......... .......... .......... 46% 4,56M 58s
501150K .......... .......... .......... .......... .......... 46% 5,66M 58s
501200K .......... .......... .......... .......... .......... 46% 9,74M 58s
501250K .......... .......... .......... .......... .......... 46% 11,4M 58s
501300K .......... .......... .......... .......... .......... 46% 23,7M 58s
501350K .......... .......... .......... .......... .......... 46% 23,1M 58s
501400K .......... .......... .......... .......... .......... 46% 8,94M 58s
501450K .......... .......... .......... .......... .......... 46% 20,9M 58s
501500K .......... .......... .......... .......... .......... 46% 5,03M 58s
501550K .......... .......... .......... .......... .......... 46% 4,89M 58s
501600K .......... .......... .......... .......... .......... 46% 9,90M 58s
501650K .......... .......... .......... .......... .......... 46% 14,6M 58s
501700K .......... .......... .......... .......... .......... 46% 16,2M 58s
501750K .......... .......... .......... .......... .......... 46% 23,0M 58s
501800K .......... .......... .......... .......... .......... 46% 8,82M 58s
501850K .......... .......... .......... .......... .......... 46% 20,9M 58s
501900K .......... .......... .......... .......... .......... 46% 7,00M 58s
501950K .......... .......... .......... .......... .......... 46% 3,97M 58s
502000K .......... .......... .......... .......... .......... 46% 8,89M 58s
502050K .......... .......... .......... .......... .......... 46% 31,7M 58s
502100K .......... .......... .......... .......... .......... 46% 10,7M 58s
502150K .......... .......... .......... .......... .......... 46% 22,4M 58s
502200K .......... .......... .......... .......... .......... 46% 24,7M 58s
502250K .......... .......... .......... .......... .......... 46% 8,41M 58s
502300K .......... .......... .......... .......... .......... 46% 6,79M 58s
502350K .......... .......... .......... .......... .......... 46% 8,81M 58s
502400K .......... .......... .......... .......... .......... 46% 4,12M 58s
502450K .......... .......... .......... .......... .......... 46% 26,2M 58s
502500K .......... .......... .......... .......... .......... 46% 11,9M 58s
502550K .......... .......... .......... .......... .......... 46% 26,9M 58s
502600K .......... .......... .......... .......... .......... 46% 16,8M 58s
